deck290069,0.6533513879485443
deck486374,0.5923438549361988
deck314171,0.4232309746328438
deck374740,0.558047493403694
deck651132,0.6980883322346737
deck753957,0.6807228915662651
deck857514,0.3667774086378738
deck455144,0.6009144350097975
deck458651,0.6597454789015406
deck667149,0.4626666666666666
deck814743,0.6445047489823609
deck361428,0.5821782178217821
deck621657,0.4758438120450033
deck147237,0.3667100130039012
deck726303,0.3247524752475248
deck395747,0.4750328515111695
deck101443,0.3471400394477317
deck847742,0.6675675675675675
deck870874,0.4277067921990585
deck599712,0.7086763774540848
deck654988,0.5142857142857142
deck307758,0.6231788079470199
deck977215,0.5894665766374072
deck197193,0.5168010752688172
deck229033,0.33745704467353954
deck892639,0.4974093264248705
deck169187,0.5232323232323233
deck284621,0.262778505897772
deck197966,0.2667112299465241
deck605555,0.5984405458089669
deck953788,0.5618915159944368
deck460297,0.5367121507472384
deck439986,0.4381868131868132
deck791951,0.44198524480214624
deck366025,0.6038961038961039
deck960125,0.5185185185185185
deck989685,0.5550935550935551
deck539360,0.4798115746971736
deck179792,0.407563025210084
deck815183,0.5081855388813097
deck224532,0.7481580709979906
deck550173,0.6407337128399747
deck164388,0.5403005464480874
deck297344,0.44750656167978997
deck739870,0.6990033222591362
deck461210,0.3788079470198675
deck812681,0.6207809397749835
deck679959,0.6744809109176155
deck317767,0.4638833664678595
deck642939,0.3539288112827401
deck611868,0.5128205128205128
deck702700,0.6215469613259669
deck719625,0.5989410986101921
deck126702,0.5404871626069783
deck765162,0.4429882044560944
deck790404,0.6456536164565362
deck546129,0.6252602359472589
deck745865,0.5849180327868853
deck463043,0.5307898259705489
deck432471,0.4973787680209698
deck966636,0.42302357836338417
deck357805,0.4699029126213593
deck977098,0.509447165850245
deck891273,0.6096401900882552
deck232646,0.4817760106030484
deck681935,0.6634980988593155
deck347973,0.4353741496598639
deck994722,0.3053536021150033
deck715488,0.6921515561569689
deck436067,0.595460614152203
deck298469,0.3979865771812081
deck732668,0.3816300129366106
deck952629,0.6537940379403794
deck219431,0.6637525218560861
deck308664,0.4201954397394137
deck592944,0.36573759347382734
deck418307,0.4968771686328938
deck780948,0.6701846965699209
deck641943,0.4621848739495799
deck702239,0.6715817694369973
deck132645,0.5243820975283902
deck714727,0.4525891055817081
deck260285,0.622680412371134
deck243381,0.6338688085676037
deck524431,0.5200777202072538
deck516157,0.4857142857142857
deck946613,0.6070726915520629
deck281230,0.4666666666666667
deck716913,0.6491582491582492
deck565877,0.6317934782608695
deck891069,0.4192672998643148
deck826229,0.4508783344176968
deck104259,0.4827586206896552
deck432292,0.4232589587559162
deck513893,0.5065562456866805
deck826940,0.3904199475065617
deck634058,0.2859097127222982
deck244866,0.3990450204638472
deck639010,0.4826457105435494
deck902884,0.6660104986876639
deck178908,0.3249336870026525
deck315265,0.3514615907545887
deck892595,0.5208471211118465
deck694943,0.2881570614312856
deck449064,0.28738621586475943
deck224475,0.5006720430107527
deck338278,0.4618614415675297
deck407479,0.6371852808263396
deck540518,0.4131126670910248
deck910813,0.4228923920493489
deck671664,0.4250317662007624
deck667883,0.5817932922655715
deck839072,0.4759710335747202
deck180045,0.5197853789403085
deck617141,0.2842465753424658
deck258203,0.2844101123595505
deck128721,0.28798938287989384
deck443975,0.5645805592543276
deck822978,0.676056338028169
deck710308,0.4364326375711575
deck912030,0.7437056165267915
deck229339,0.4816053511705686
deck309887,0.472703917790623
deck830694,0.5498687664041995
deck333355,0.3930348258706468
deck504863,0.5986440677966102
deck209785,0.4741935483870968
deck525929,0.6659877800407332
deck969264,0.5901749663526245
deck596389,0.5116279069767442
deck779186,0.1848341232227488
deck315714,0.5436696005416385
deck743088,0.6575529733424471
deck483519,0.5876902713434812
deck671405,0.3487145682267633
deck446848,0.5254798146922568
deck824057,0.3957909029192125
deck679162,0.24232527759634226
deck302164,0.6284970722186076
deck648806,0.6054054054054054
deck861999,0.29191716766867065
deck891614,0.4254071661237785
deck166699,0.4324866310160428
deck495146,0.44966442953020136
deck798309,0.6550335570469799
deck654326,0.4839924670433145
deck714549,0.41469993256911664
deck901768,0.4030343007915567
deck153074,0.6490857946554149
deck521300,0.418945963975984
deck300589,0.26084010840108396
deck295052,0.7094133697135061
deck992702,0.4971870604781997
deck143556,0.4551767676767677
deck442695,0.41295546558704455
deck938121,0.5033244680851063
deck525230,0.4796531020680453
deck305895,0.3960396039603961
deck156371,0.6300341296928328
deck870555,0.3969072164948453
deck245923,0.4618008185538881
deck250985,0.5632183908045977
deck563283,0.4908598510494245
deck958669,0.4578235672891178
deck657484,0.2647058823529412
deck129599,0.5513280689160086
deck631867,0.5887913571910871
deck401735,0.4745547073791349
deck511631,0.565771812080537
deck380059,0.6115485564304461
